NO TITLES WERE GIVEN.  This is the network map,,,,,
Internal nodes are surrounded by polygonal boundaries,,,,,

General_data:
  NrOfYears NrOfSeasons  Calc. index
      1         2        0
   Season   Duration (months)
      1       6.0
      2       6.0
 TotNrOfPoly NrOfIntPoly NrOfExtPoly
    279       215       64
    Scale  Time step  Accuracy
  10000         1        1

Overall_system_geometry:
   Node      X        Y         BL      Ki/e
    140     0.079    0.380    0.301    n.a.
    141     0.079    0.380    0.301    n.a.
    142     0.180    0.283    0.070    n.a.
    143     0.180    0.283    0.070    n.a.
    144     0.180    0.283    0.070    n.a.
    145     0.010    0.066    0.055    n.a.
    146     0.010    0.066    0.055    n.a.
    147     0.010    0.066    0.055    n.a.
    148     0.180    0.283    0.070    n.a.
    149     0.010    0.066    0.055    n.a.
    150     0.010    0.066    0.055    n.a.
    151     0.065    0.100    0.278    n.a.
    152     0.010    0.066    0.055    n.a.
    153     0.010    0.066    0.055    n.a.
    154     0.010    0.066    0.055    n.a.
    155     0.010    0.066    0.055    n.a.
    156     0.079    0.380    0.301    n.a.
    157     0.180    0.283    0.070    n.a.
    158     0.180    0.283    0.070    n.a.
    159     0.180    0.283    0.070    n.a.
    160     0.180    0.283    0.070    n.a.
    161     0.180    0.283    0.070    n.a.
    162     0.180    0.283    0.070    n.a.
    163     0.180    0.283    0.070    n.a.
    164     0.180    0.283    0.070    n.a.
    165     0.180    0.283    0.070    n.a.
    166     0.010    0.066    0.055    n.a.
    167     0.010    0.066    0.055    n.a.
    168     0.010    0.066    0.055    n.a.
    169     0.065    0.100    0.278    n.a.
    170     0.010    0.066    0.055    n.a.
    171     0.010    0.066    0.055    n.a.
    172     0.010    0.066    0.055    n.a.
    173     0.010    0.066    0.055    n.a.
    174     0.010    0.066    0.055    n.a.
    175     0.180    0.283    0.070    n.a.
    176     0.180    0.283    0.070    n.a.
    177     0.010    0.066    0.055    n.a.
    178     0.010    0.066    0.055    n.a.
    179     0.180    0.283    0.070    n.a.
    180     0.180    0.283    0.070    n.a.
    181     0.180    0.283    0.070    n.a.
    182     0.180    0.283    0.070    n.a.
    183     0.065    0.100    0.278    n.a.
    184     0.065    0.100    0.278    n.a.
    185     0.065    0.100    0.278    n.a.
    186     0.065    0.100    0.278    n.a.
    187     0.010    0.066    0.055    n.a.
    188     0.010    0.066    0.055    n.a.
    189     0.010    0.066    0.055    n.a.
    190     0.010    0.066    0.055    n.a.
    191     0.010    0.066    0.055    n.a.
    192     0.010    0.066    0.055    n.a.
    193     0.010    0.066    0.055    n.a.
    194     0.180    0.283    0.070    n.a.
    195     0.010    0.066    0.055    n.a.
    196     0.010    0.066    0.055    n.a.
    197     0.010    0.066    0.055    n.a.
    198     0.065    0.100    0.278    n.a.
    199     0.065    0.100    0.278    n.a.
    200     0.065    0.100    0.278    n.a.
    201     0.065    0.100    0.278    n.a.
    202     0.010    0.066    0.055    n.a.
    203     0.180    0.283    0.070    n.a.
    204     0.180    0.283    0.070    n.a.
    205     0.010    0.066    0.055    n.a.
    206     0.065    0.100    0.278    n.a.
    207     0.065    0.100    0.278    n.a.
    208     0.065    0.100    0.278    n.a.
    209     0.065    0.100    0.278    n.a.
    210     0.065    0.100    0.278    n.a.
    211     0.010    0.066    0.055    n.a.
    212     0.010    0.066    0.055    n.a.
    213     0.065    0.100    0.278    n.a.
    214     0.065    0.100    0.278    n.a.
    215     0.065    0.100    0.278    n.a.

Leaching_efficiencies:
    Node      Flr      Flx      Flq
      1     1.000    1.000    1.000
      2     1.000    1.000    1.000
      3     1.000    1.000    1.000
      4     1.000    1.000    1.000
      5     1.000    1.000    1.000
      6     1.000    1.000    1.000
      7     1.000    1.000    1.000
      8     1.000    1.000    1.000
      9     1.000    1.000    1.000
     10     1.000    1.000    1.000
     11     1.000    1.000    1.000
     12     1.000    1.000    1.000
     13     1.000    1.000    1.000
     14     1.000    1.000    1.000
     15     1.000    1.000    1.000
     16     1.000    1.000    1.000
     17     1.000    1.000    1.000
     18     1.000    1.000    1.000
     19     1.000    1.000    1.000
     20     1.000    1.000    1.000
     21     1.000    1.000    1.000
     22     1.000    1.000    1.000
     23     1.000    1.000    1.000
     24     1.000    1.000    1.000
     25     1.000    1.000    1.000
     26     1.000    1.000    1.000
     27     1.000    1.000    1.000
     28     1.000    1.000    1.000
     29     1.000    1.000    1.000
     30     1.000    1.000    1.000
     31     1.000    1.000    1.000
     32     1.000    1.000    1.000
     33     1.000    1.000    1.000
     34     1.000    1.000    1.000
     35     1.000    1.000    1.000
     36     1.000    1.000    1.000
     37     1.000    1.000    1.000
     38     1.000    1.000    1.000
     39     1.000    1.000    1.000
     40     1.000    1.000    1.000
     41     1.000    1.000    1.000
     42     1.000    1.000    1.000
     43     1.000    1.000    1.000
     44     1.000    1.000    1.000
     45     1.000    1.000    1.000
     46     1.000    1.000    1.000
     47     1.000    1.000    1.000
     48     1.000    1.000    1.000
     49     1.000    1.000    1.000
     50     1.000    1.000    1.000
     51     1.000    1.000    1.000
     52     1.000    1.000    1.000
     53     1.000    1.000    1.000
     54     1.000    1.000    1.000
     55     1.000    1.000    1.000
     56     1.000    1.000    1.000
     57     1.000    1.000    1.000
     58     1.000    1.000    1.000
     59     1.000    1.000    1.000
     60     1.000    1.000    1.000
     61     1.000    1.000    1.000
     62     1.000    1.000    1.000
     63     1.000    1.000    1.000
     64     1.000    1.000    1.000
     65     1.000    1.000    1.000
     66     1.000    1.000    1.000
     67     1.000    1.000    1.000
     68     1.000    1.000    1.000
     69     1.000    1.000    1.000
     70     1.000    1.000    1.000
     71     1.000    1.000    1.000
     72     1.000    1.000    1.000
     73     1.000    1.000    1.000
     74     1.000    1.000    1.000
     75     1.000    1.000    1.000
     76     1.000    1.000    1.000
     77     1.000    1.000    1.000
     78     1.000    1.000    1.000
     79     1.000    1.000    1.000
     80     1.000    1.000    1.000
     81     1.000    1.000    1.000
     82     1.000    1.000    1.000
     83     1.000    1.000    1.000
     84     1.000    1.000    1.000
     85     1.000    1.000    1.000
     86     1.000    1.000    1.000
     87     1.000    1.000    1.000
     88     1.000    1.000    1.000
     89     1.000    1.000    1.000
     90     1.000    1.000    1.000
     91     1.000    1.000    1.000
     92     1.000    1.000    1.000
     93     1.000    1.000    1.000
     94     1.000    1.000    1.000
     95     1.000    1.000    1.000
     96     1.000    1.000    1.000
     97     1.000    1.000    1.000
     98     1.000    1.000    1.000
     99     1.000    1.000    1.000
    100     1.000    1.000    1.000
    101     1.000    1.000    1.000
    102     1.000    1.000    1.000
    103     1.000    1.000    1.000
    104     1.000    1.000    1.000
    105     1.000    1.000    1.000
    106     1.000    1.000    1.000
    107     1.000    1.000    1.000
    108     1.000    1.000    1.000
    109     1.000    1.000    1.000
    110     1.000    1.000    1.000
    111     1.000    1.000    1.000
    112     1.000    1.000    1.000
    113     1.000    1.000    1.000
    114     1.000    1.000    1.000
    115     1.000    1.000    1.000
    116     1.000    1.000    1.000
    117     1.000    1.000    1.000
    118     1.000    1.000    1.000
    119     1.000    1.000    1.000
    120     1.000    1.000    1.000
    121     1.000    1.000    1.000
    122     1.000    1.000    1.000
    123     1.000    1.000    1.000
    124     1.000    1.000    1.000
    125     1.000    1.000    1.000
    126     1.000    1.000    1.000
    127     1.000    1.000    1.000
    128     1.000    1.000    1.000
    129     1.000    1.000    1.000
    130     1.000    1.000    1.000
    131     1.000    1.000    1.000
    132     1.000    1.000    1.000
    133     1.000    1.000    1.000
    134     1.000    1.000    1.000
    135     1.000    1.000    1.000
    136     1.000    1.000    1.000
    137     1.000    1.000    1.000
    138     1.000    1.000    1.000
    139     1.000    1.000    1.000
    140     1.000    1.000    1.000
    141     1.000    1.000    1.000
    142     1.000    1.000    1.000
    143     1.000    1.000    1.000
    144     1.000    1.000    1.000
    145     1.000    1.000    1.000
    146     1.000    1.000    1.000
    147     1.000    1.000    1.000
    148     1.000    1.000    1.000
    149     1.000    1.000    1.000
    150     1.000    1.000    1.000
    151     1.000    1.000    1.000
    152     1.000    1.000    1.000
    153     1.000    1.000    1.000
    154     1.000    1.000    1.000
    155     1.000    1.000    1.000
    156     1.000    1.000    1.000
    157     1.000    1.000    1.000
    158     1.000    1.000    1.000
    159     1.000    1.000    1.000
    160     1.000    1.000    1.000
    161     1.000    1.000    1.000
    162     1.000    1.000    1.000
    163     1.000    1.000    1.000
    164     1.000    1.000    1.000
    165     1.000    1.000    1.000
    166     1.000    1.000    1.000
    167     1.000    1.000    1.000
    168     1.000    1.000    1.000
    169     1.000    1.000    1.000
    170     1.000    1.000    1.000
    171     1.000    1.000    1.000
    172     1.000    1.000    1.000
    173     1.000    1.000    1.000
    174     1.000    1.000    1.000
    175     1.000    1.000    1.000
    176     1.000    1.000    1.000
    177     1.000    1.000    1.000
    178     1.000    1.000    1.000
    179     1.000    1.000    1.000
    180     1.000    1.000    1.000
    181     1.000    1.000    1.000
    182     1.000    1.000    1.000
    183     1.000    1.000    1.000
    184     1.000    1.000    1.000
    185     1.000    1.000    1.000
    186     1.000    1.000    1.000
    187     1.000    1.000    1.000
    188     1.000    1.000    1.000
    189     1.000    1.000    1.000
    190     1.000    1.000    1.000
    191     1.000    1.000    1.000
    192     1.000    1.000    1.000
    193     1.000    1.000    1.000
    194     1.000    1.000    1.000
    195     1.000    1.000    1.000
    196     1.000    1.000    1.000
    197     1.000    1.000    1.000
    198     1.000    1.000    1.000
    199     1.000    1.000    1.000
    200     1.000    1.000    1.000
    201     1.000    1.000    1.000
    202     1.000    1.000    1.000
    203     1.000    1.000    1.000
    204     1.000    1.000    1.000
    205     1.000    1.000    1.000
    206     1.000    1.000    1.000
    207     1.000    1.000    1.000
    208     1.000    1.000    1.000
    209     1.000    1.000    1.000
    210     1.000    1.000    1.000
    211     1.000    1.000    1.000
    212     1.000    1.000    1.000
    213     1.000    1.000    1.000
    214     1.000    1.000    1.000
    215     1.000    1.000    1.000

Indices_of_agricultural_practices:
    Node       Kd       Kf       Kr      Krf
      1         0        0        4     n.a.
      2         0        0        4     n.a.
      3         0        0        4     n.a.
      4         0        0        4     n.a.
      5         0        0        4     n.a.
      6         0        0        4     n.a.
      7         0        0        4     n.a.
      8         0        0        4     n.a.
      9         0        0        4     n.a.
     10         0        0        4     n.a.
     11         0        0        4     n.a.
     12         0        0        4     n.a.
     13         0        0        4     n.a.
     14         0        0        4     n.a.
     15         0        0        4     n.a.
     16         0        0        4     n.a.
     17         0        0        4     n.a.
     18         0        0        4     n.a.
     19         0        0        4     n.a.
     20         0        0        4     n.a.
     21         0        0        4     n.a.
     22         0        0        4     n.a.
     23         0        0        4     n.a.
     24         0        0        4     n.a.
     25         0        0        4     n.a.
     26         0        0        4     n.a.
     27         0        0        4     n.a.
     28         0        0        4     n.a.
     29         0        0        4     n.a.
     30         0        0        4     n.a.
     31         0        0        4     n.a.
     32         0        0        4     n.a.
     33         0        0        4     n.a.
     34         0        0        4     n.a.
     35         0        0        4     n.a.
     36         0        0        4     n.a.
     37         0        0        4     n.a.
     38         0        0        4     n.a.
     39         0        0        4     n.a.
     40         0        0        4     n.a.
     41         0        0        4     n.a.
     42         0        0        4     n.a.
     43         0        0        4     n.a.
     44         0        0        4     n.a.
     45         0        0        4     n.a.
     46         0        0        4     n.a.
     47         0        0        4     n.a.
     48         0        0        4     n.a.
     49         0        0        4     n.a.
     50         0        0        4     n.a.
     51         0        0        4     n.a.
     52         0        0        4     n.a.
     53         0        0        4     n.a.
     54         0        0        4     n.a.
     55         0        0        4     n.a.
     56         0        0        4     n.a.
     57         0        0        4     n.a.
     58         0        0        4     n.a.
     59         0        0        4     n.a.
     60         0        0        4     n.a.
     61         0        0        4     n.a.
     62         0        0        4     n.a.
     63         0        0        4     n.a.
     64         0        0        4     n.a.
     65         0        0        4     n.a.
     66         0        0        4     n.a.
     67         0        0        4     n.a.
     68         0        0        4     n.a.
     69         0        0        4     n.a.
     70         0        0        4     n.a.
     71         0        0        4     n.a.
     72         0        0        4     n.a.
     73         0        0        4     n.a.
     74         0        0        4     n.a.
     75         0        0        4     n.a.
     76         0        0        4     n.a.
     77         0        0        4     n.a.
     78         0        0        4     n.a.
     79         0        0        4     n.a.
     80         0        0        4     n.a.
     81         0        0        4     n.a.
     82         0        0        4     n.a.
     83         0        0        4     n.a.
     84         0        0        4     n.a.
     85         0        0        4     n.a.
     86         0        0        4     n.a.
     87         0        0        4     n.a.
     88         0        0        4     n.a.
     89         0        0        4     n.a.
     90         0        0        4     n.a.
     91         0        0        4     n.a.
     92         0        0        4     n.a.
     93         0        0        4     n.a.
     94         0        0        4     n.a.
     95         0        0        4     n.a.
     96         0        0        4     n.a.
     97         0        0        4     n.a.
     98         0        0        4     n.a.
     99         0        0        4     n.a.
    100         0        0        4     n.a.
    101         0        0        4     n.a.
    102         0        0        4     n.a.
    103         0        0        4     n.a.
    104         0        0        4     n.a.
    105         0        0        4     n.a.
    106         0        0        4     n.a.
    107         0        0        4     n.a.
    108         0        0        4     n.a.
    109         0        0        4     n.a.
    110         0        0        4     n.a.
    111         0        0        4     n.a.
    112         0        0        4     n.a.
    113         0        0        4     n.a.
    114         0        0        4     n.a.
    115         0        0        4     n.a.
    116         0        0        4     n.a.
    117         0        0        4     n.a.
    118         0        0        4     n.a.
    119         0        0        4     n.a.
    120         0        0        4     n.a.
    121         0        0        4     n.a.
    122         0        0        4     n.a.
    123         0        0        4     n.a.
    124         0        0        4     n.a.
    125         0        0        4     n.a.
    126         0        0        4     n.a.
    127         0        0        4     n.a.
    128         0        0        4     n.a.
    129         0        0        4     n.a.
    130         0        0        4     n.a.
    131         0        0        4     n.a.
    132         0        0        4     n.a.
    133         0        0        4     n.a.
    134         0        0        4     n.a.
    135         0        0        4     n.a.
    136         0        0        4     n.a.
    137         0        0        4     n.a.
    138         0        0        4     n.a.
    139         0        0        4     n.a.
    140         0        0        4     n.a.
    141         0        0        4     n.a.
    142         0        0        4     n.a.
    143         0        0        4     n.a.
    144         0        0        4     n.a.
    145         0        0        4     n.a.
    146         0        0        4     n.a.
    147         0        0        4     n.a.
    148         0        0        4     n.a.
    149         0        0        4     n.a.
    150         0        0        4     n.a.
    151         0        0        4     n.a.
    152         0        0        4     n.a.
    153         0        0        4     n.a.
    154         0        0        4     n.a.
    155         0        0        4     n.a.
    156         0        0        4     n.a.
    157         0        0        4     n.a.
    158         0        0        4     n.a.
    159         0        0        4     n.a.
    160         0        0        4     n.a.
    161         0        0        4     n.a.
    162         0        0        4     n.a.
    163         0        0        4     n.a.
    164         0        0        4     n.a.
    165         0        0        4     n.a.
    166         0        0        4     n.a.
    167         0        0        4     n.a.
    168         0        0        4     n.a.
    169         0        0        4     n.a.
    170         0        0        4     n.a.
    171         0        0        4     n.a.
    172         0        0        4     n.a.
    173         0        0        4     n.a.
    174         0        0        4     n.a.
    175         0        0        4     n.a.
    176         0        0        4     n.a.
    177         0        0        4     n.a.
    178         0        0        4     n.a.
    179         0        0        4     n.a.
    180         0        0        4     n.a.
    181         0        0        4     n.a.
    182         0        0        4     n.a.
    183         0        0        4     n.a.
    184         0        0        4     n.a.
    185         0        0        4     n.a.
    186         0        0        4     n.a.
    187         0        0        4     n.a.
    188         0        0        4     n.a.
    189         0        0        4     n.a.
    190         0        0        4     n.a.
    191         0        0        4     n.a.
    192         0        0        4     n.a.
    193         0        0        4     n.a.
    194         0        0        4     n.a.
    195         0        0        4     n.a.
    196         0        0        4     n.a.
    197         0        0        4     n.a.
    198         0        0        4     n.a.
    199         0        0        4     n.a.
    200         0        0        4     n.a.
    201         0        0        4     n.a.
    202         0        0        4     n.a.
    203         0        0        4     n.a.
    204         0        0        4     n.a.
    205         0        0        4     n.a.
    206         0        0        4     n.a.
    207         0        0        4     n.a.
    208         0        0        4     n.a.
    209         0        0        4     n.a.
    210         0        0        4     n.a.
    211         0        0        4     n.a.
    212         0        0        4     n.a.
    213         0        0        4     n.a.
    214         0        0        4     n.a.
    215         0        0        4     n.a.

Initial_hydraulic_head_and_critical_depth_watertable:
    Node       H        Dc     H conf
      1   143.000    2.300     n.a.
      2   144.000    2.300     n.a.
      3   144.000    1.960     n.a.
      4   144.000    2.110     n.a.
      5   143.000    1.900     n.a.
      6   143.000    1.980     n.a.
      7   143.000    1.950     n.a.
      8   143.000    1.970     n.a.
      9   143.000    1.940     n.a.
     10   144.000    1.950     n.a.
     11   142.000    1.940     n.a.
     12   143.000    1.970     n.a.
     13   144.000    1.960     n.a.
     14   141.000    1.960     n.a.
     15   142.000    1.910     n.a.
     16   142.000    1.930     n.a.
     17   143.000    2.090     n.a.
     18   141.000    1.950     n.a.
     19   142.000    2.060     n.a.
     20   142.000    1.970     n.a.
     21   143.000    2.000     n.a.
     22   140.000    2.070     n.a.
     23   141.000    2.100     n.a.
     24   142.000    2.280     n.a.
     25   142.000    2.130     n.a.
     26   143.000    2.020     n.a.
     27   142.000    2.100     n.a.
     28   140.000    1.900     n.a.
     29   140.000    2.170     n.a.
     30   141.000    2.080     n.a.
     31   142.000    2.030     n.a.
     32   142.000    1.940     n.a.
     33   143.000    1.910     n.a.
     34   139.000    1.900     n.a.
     35   139.000    1.940     n.a.
     36   139.000    2.130     n.a.
     37   141.000    2.290     n.a.
     38   142.000    2.100     n.a.
     39   142.000    1.970     n.a.
     40   142.000    1.910     n.a.
     41   139.000    1.950     n.a.
     42   139.000    2.030     n.a.
     43   140.000    2.150     n.a.
     44   141.000    2.240     n.a.
     45   141.000    2.140     n.a.
     46   142.000    1.910     n.a.
     47   142.000    1.960     n.a.
     48   141.000    2.220     n.a.
     49   138.000    1.960     n.a.
     50   139.000    1.930     n.a.
     51   139.000    2.000     n.a.
     52   139.000    2.200     n.a.
     53   140.000    2.060     n.a.
     54   141.000    2.050     n.a.
     55   141.000    1.930     n.a.
     56   142.000    1.970     n.a.
     57   141.000    2.060     n.a.
     58   138.000    2.000     n.a.
     59   138.000    1.920     n.a.
     60   138.000    1.910     n.a.
     61   139.000    1.960     n.a.
     62   139.000    2.090     n.a.
     63   140.000    2.010     n.a.
     64   140.000    1.990     n.a.
     65   141.000    2.130     n.a.
     66   141.000    2.160     n.a.
     67   141.000    2.040     n.a.
     68   137.000    1.990     n.a.
     69   137.000    2.040     n.a.
     70   138.000    1.920     n.a.
     71   138.000    1.940     n.a.
     72   139.000    2.000     n.a.
     73   139.000    2.030     n.a.
     74   140.000    1.950     n.a.
     75   140.000    2.020     n.a.
     76   140.000    2.090     n.a.
     77   141.000    1.980     n.a.
     78   141.000    1.990     n.a.
     79   141.000    1.990     n.a.
     80   137.000    2.090     n.a.
     81   137.000    1.940     n.a.
     82   137.000    1.950     n.a.
     83   137.000    1.940     n.a.
     84   138.000    2.020     n.a.
     85   138.000    2.190     n.a.
     86   139.000    2.110     n.a.
     87   139.000    2.130     n.a.
     88   140.000    1.950     n.a.
     89   140.000    1.950     n.a.
     90   140.000    1.970     n.a.
     91   140.000    1.960     n.a.
     92   141.000    1.950     n.a.
     93   141.000    1.950     n.a.
     94   136.000    1.990     n.a.
     95   136.000    2.100     n.a.
     96   136.000    1.930     n.a.
     97   136.000    1.970     n.a.
     98   137.000    1.940     n.a.
     99   138.000    2.160     n.a.
    100   138.000    2.290     n.a.
    101   139.000    2.200     n.a.
    102   139.000    2.130     n.a.
    103   139.000    2.020     n.a.
    104   139.000    1.990     n.a.
    105   139.000    1.980     n.a.
    106   140.000    1.970     n.a.
    107   140.000    2.060     n.a.
    108   140.000    2.170     n.a.
    109   135.000    2.220     n.a.
    110   135.000    2.200     n.a.
    111   135.000    2.010     n.a.
    112   136.000    2.050     n.a.
    113   137.000    1.930     n.a.
    114   137.000    2.050     n.a.
    115   138.000    2.200     n.a.
    116   138.000    2.070     n.a.
    117   138.000    2.170     n.a.
    118   138.000    2.110     n.a.
    119   138.000    2.030     n.a.
    120   139.000    1.950     n.a.
    121   139.000    1.950     n.a.
    122   139.000    2.140     n.a.
    123   139.000    2.130     n.a.
    124   136.000    2.120     n.a.
    125   135.000    2.170     n.a.
    126   135.000    2.080     n.a.
    127   135.000    2.110     n.a.
    128   136.000    2.190     n.a.
    129   136.000    2.130     n.a.
    130   137.000    2.130     n.a.
    131   137.000    2.040     n.a.
    132   138.000    2.290     n.a.
    133   138.000    2.200     n.a.
    134   138.000    2.140     n.a.
    135   138.000    2.180     n.a.
    136   139.000    2.210     n.a.
    137   139.000    2.160     n.a.
    138   139.000    2.190     n.a.
    139   140.000    2.180     n.a.
    140   136.000    1.990     n.a.
    141   136.000    1.950     n.a.
    142   136.000    2.190     n.a.
    143   135.000    2.250     n.a.
    144   136.000    2.360     n.a.
    145   136.000    2.190     n.a.
    146   137.000    2.220     n.a.
    147   137.000    2.150     n.a.
    148   137.000    2.280     n.a.
    149   138.000    2.150     n.a.
    150   138.000    2.010     n.a.
    151   138.000    2.190     n.a.
    152   138.000    2.020     n.a.
    153   139.000    2.130     n.a.
    154   140.000    2.110     n.a.
    155   140.000    2.060     n.a.
    156   136.000    2.020     n.a.
    157   136.000    2.200     n.a.
    158   136.000    2.480     n.a.
    159   136.000    1.900     n.a.
    160   136.000    1.900     n.a.
    161   136.000    2.500     n.a.
    162   136.000    1.900     n.a.
    163   137.000    1.900     n.a.
    164   137.000    1.900     n.a.
    165   137.000    2.460     n.a.
    166   138.000    2.190     n.a.
    167   138.000    2.130     n.a.
    168   138.000    2.100     n.a.
    169   139.000    2.160     n.a.
    170   139.000    2.080     n.a.
    171   140.000    2.020     n.a.
    172   135.000    2.110     n.a.
    173   135.000    2.110     n.a.
    174   136.000    2.150     n.a.
    175   136.000    2.290     n.a.
    176   137.000    2.300     n.a.
    177   136.000    2.080     n.a.
    178   136.000    2.250     n.a.
    179   138.000    1.900     n.a.
    180   137.000    2.460     n.a.
    181   137.000    2.460     n.a.
    182   138.000    2.330     n.a.
    183   138.000    2.260     n.a.
    184   139.000    2.280     n.a.
    185   138.000    2.290     n.a.
    186   139.000    2.250     n.a.
    187   134.000    2.000     n.a.
    188   135.000    2.000     n.a.
    189   135.000    2.000     n.a.
    190   136.000    2.000     n.a.
    191   136.000    2.110     n.a.
    192   136.000    2.000     n.a.
    193   137.000    2.090     n.a.
    194   138.000    2.360     n.a.
    195   137.000    2.170     n.a.
    196   137.000    2.170     n.a.
    197   138.000    2.170     n.a.
    198   138.000    1.980     n.a.
    199   139.000    1.980     n.a.
    200   139.000    1.980     n.a.
    201   139.000    2.230     n.a.
    202   137.000    2.060     n.a.
    203   137.000    2.330     n.a.
    204   137.000    2.400     n.a.
    205   137.000    2.020     n.a.
    206   138.000    2.170     n.a.
    207   138.000    1.980     n.a.
    208   139.000    1.980     n.a.
    209   140.000    1.980     n.a.
    210   140.000    2.210     n.a.
    211   138.000    2.020     n.a.
    212   138.000    2.120     n.a.
    213   139.000    1.980     n.a.
    214   140.000    1.980     n.a.
    215   141.000    2.230     n.a.

Initial_salinity_conditions_root_zone:
    Node      CAo      CBo      CUo
      1    77.300     n.a.    n.a. 
      2     1.030     n.a.    n.a. 
      3     0.514     n.a.    n.a. 
      4     0.307     n.a.    n.a. 
      5     0.282     n.a.    n.a. 
      6     2.060     n.a.    n.a. 
      7   251.000     n.a.    n.a. 
      8     1.170     n.a.    n.a. 
      9     0.188     n.a.    n.a. 
     10     6.800     n.a.    n.a. 
     11     0.378     n.a.    n.a. 
     12     0.422     n.a.    n.a. 
     13     4.470     n.a.    n.a. 
     14     0.918     n.a.    n.a. 
     15     0.283     n.a.    n.a. 
     16    49.700     n.a.    n.a. 
     17     0.886     n.a.    n.a. 
     18     0.374     n.a.    n.a. 
     19     0.139     n.a.    n.a. 
     20     2.090     n.a.    n.a. 
     21     0.916     n.a.    n.a. 
     22     1.370     n.a.    n.a. 
     23     0.363     n.a.    n.a. 
     24     2.300     n.a.    n.a. 
     25    18.700     n.a.    n.a. 
     26     8.020     n.a.    n.a. 
     27    51.200     n.a.    n.a. 
     28     0.335     n.a.    n.a. 
     29    32.000     n.a.    n.a. 
     30     3.330     n.a.    n.a. 
     31     3.970     n.a.    n.a. 
     32     4.590     n.a.    n.a. 
     33     4.910     n.a.    n.a. 
     34     0.482     n.a.    n.a. 
     35     0.376     n.a.    n.a. 
     36    67.200     n.a.    n.a. 
     37     0.605     n.a.    n.a. 
     38    12.400     n.a.    n.a. 
     39     3.630     n.a.    n.a. 
     40     3.220     n.a.    n.a. 
     41     0.076     n.a.    n.a. 
     42     0.389     n.a.    n.a. 
     43     2.150     n.a.    n.a. 
     44     4.130     n.a.    n.a. 
     45    87.400     n.a.    n.a. 
     46    20.700     n.a.    n.a. 
     47     2.960     n.a.    n.a. 
     48    39.900     n.a.    n.a. 
     49     1.010     n.a.    n.a. 
     50     0.753     n.a.    n.a. 
     51     1.880     n.a.    n.a. 
     52   218.000     n.a.    n.a. 
     53    16.100     n.a.    n.a. 
     54     0.307     n.a.    n.a. 
     55     7.000     n.a.    n.a. 
     56     6.500     n.a.    n.a. 
     57     0.149     n.a.    n.a. 
     58     0.424     n.a.    n.a. 
     59     0.759     n.a.    n.a. 
     60     0.000     n.a.    n.a. 
     61     2.450     n.a.    n.a. 
     62     7.280     n.a.    n.a. 
     63    28.800     n.a.    n.a. 
     64     0.893     n.a.    n.a. 
     65     0.598     n.a.    n.a. 
     66    39.200     n.a.    n.a. 
     67     2.800     n.a.    n.a. 
     68     1.750     n.a.    n.a. 
     69     0.003     n.a.    n.a. 
     70     0.245     n.a.    n.a. 
     71    40.600     n.a.    n.a. 
     72     0.497     n.a.    n.a. 
     73     0.464     n.a.    n.a. 
     74     0.845     n.a.    n.a. 
     75     0.451     n.a.    n.a. 
     76    21.700     n.a.    n.a. 
     77     2.470     n.a.    n.a. 
     78     4.580     n.a.    n.a. 
     79     2.960     n.a.    n.a. 
     80     0.963     n.a.    n.a. 
     81     1.980     n.a.    n.a. 
     82     1.240     n.a.    n.a. 
     83     0.985     n.a.    n.a. 
     84     1.470     n.a.    n.a. 
     85     2.110     n.a.    n.a. 
     86     0.086     n.a.    n.a. 
     87     2.750     n.a.    n.a. 
     88     9.160     n.a.    n.a. 
     89     2.350     n.a.    n.a. 
     90    47.100     n.a.    n.a. 
     91    11.700     n.a.    n.a. 
     92     3.620     n.a.    n.a. 
     93     6.040     n.a.    n.a. 
     94     4.620     n.a.    n.a. 
     95     2.740     n.a.    n.a. 
     96     0.553     n.a.    n.a. 
     97     9.360     n.a.    n.a. 
     98     0.298     n.a.    n.a. 
     99    11.400     n.a.    n.a. 
    100    39.600     n.a.    n.a. 
    101     0.602     n.a.    n.a. 
    102     0.468     n.a.    n.a. 
    103     4.440     n.a.    n.a. 
    104    31.100     n.a.    n.a. 
    105     5.600     n.a.    n.a. 
    106     5.790     n.a.    n.a. 
    107    41.800     n.a.    n.a. 
    108    65.500     n.a.    n.a. 
    109     0.728     n.a.    n.a. 
    110    55.000     n.a.    n.a. 
    111     8.230     n.a.    n.a. 
    112    10.200     n.a.    n.a. 
    113     2.760     n.a.    n.a. 
    114     0.109     n.a.    n.a. 
    115     0.878     n.a.    n.a. 
    116     0.285     n.a.    n.a. 
    117     1.340     n.a.    n.a. 
    118     3.470     n.a.    n.a. 
    119   113.000     n.a.    n.a. 
    120     3.390     n.a.    n.a. 
    121   134.000     n.a.    n.a. 
    122    40.000     n.a.    n.a. 
    123   176.000     n.a.    n.a. 
    124     5.080     n.a.    n.a. 
    125    22.400     n.a.    n.a. 
    126     1.720     n.a.    n.a. 
    127   107.000     n.a.    n.a. 
    128     1.520     n.a.    n.a. 
    129     0.285     n.a.    n.a. 
    130     1.700     n.a.    n.a. 
    131     1.360     n.a.    n.a. 
    132     0.108     n.a.    n.a. 
    133     2.550     n.a.    n.a. 
    134     2.880     n.a.    n.a. 
    135     2.940     n.a.    n.a. 
    136    84.100     n.a.    n.a. 
